0010101001100110 0000000000000000
0101000011010010 0000000000000000
0110110110101101 0000000000000000
0111110110001101 0000000000000000
0111111010010000 0000000000000000
0111000010011010 0000000000000000
0101010101001111 0000000000000000
0010111111101100 0000000000000000
0000010011011100 0000000000000000
1101100100111011 0000000000000000
1011001000101111 0000000000000000
1001010001011001 0000000000000000
1000001101000000 0000000000000000
1000000011101100 0000000000000000
1000110110100010 0000000000000000
1010011111100001 0000000000000000
1100110010001110 0000000000000000
1111011101010001 0000000000000000
0010001100011011 0000000000000000
0100101010111111 0000000000000000
0110100110001001 0000000000000000
0111101111010110 0000000000000000
0111111101111011 0000000000000000
0111010000001001 0000000000000000
0101101011011100 0000000000000000
0011011011101101 0000000000000000
0000110001111111 0000000000000000
1110000010010111 0000000000000000
1011100001100101 0000000000000000
1001100010101101 0000000000000000
1000010100110000 0000000000000000
1000000000111100 0000000000000000
1000101001100111 0000000000000000
1010001001111101 0000000000000000
1100010110100100 0000000000000000
1110111110110100 0000000000000000
0001101110110000 0000000000000000
0100010001100111 0000000000000000
0110010100000101 0000000000000000
0111100110101110 0000000000000000
0111111111110001 0000000000000000
0111011100001111 0000000000000000
0110000000010101 0000000000000000
0011110110111101 0000000000000000
0001010000010110 0000000000000000
1110100000001111 0000000000000000
1011111011011101 0000000000000000
1001110101100000 0000000000000000
